
> tsv-boxgym-app@10.9.1 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 3.4s
  Running TypeScript ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/144) ...
  Generating static pages using 7 workers (36/144) 
⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
  Generating static pages using 7 workers (72/144) 
  Generating static pages using 7 workers (108/144) 
✓ Generating static pages using 7 workers (144/144) in 381.9ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ƒ /_not-found
├ ƒ /api/admin-auth
├ ƒ /api/admin-digest
├ ƒ /api/admin/account-password
├ ƒ /api/admin/ai-security-actions
├ ƒ /api/admin/ai-security-blocks
├ ƒ /api/admin/ai-security-overview
├ ƒ /api/admin/ai-settings
├ ƒ /api/admin/app-errors
├ ƒ /api/admin/audit-log
├ ƒ /api/admin/birthdays
├ ƒ /api/admin/checkin-settings
├ ƒ /api/admin/checkins
├ ƒ /api/admin/competition-overview
├ ƒ /api/admin/delete-member
├ ƒ /api/admin/excel-abgleich
├ ƒ /api/admin/excel-abgleich/create-member
├ ƒ /api/admin/get-member
├ ƒ /api/admin/get-members
├ ƒ /api/admin/get-trainers
├ ƒ /api/admin/group-detail
├ ƒ /api/admin/groups
├ ƒ /api/admin/inbound-emails
├ ƒ /api/admin/inbound-emails/[id]
├ ƒ /api/admin/inbound-emails/sync
├ ƒ /api/admin/inbound-emails/unread-count
├ ƒ /api/admin/inbox
├ ƒ /api/admin/ki-analytics
├ ƒ /api/admin/link-trainer-member
